order_number,order_date,item_name,quantity,product_price,total_products
9000,28/03/2018 20:34,Tandoori Mixed Grill,2,11.95,5
8961,24/03/2018 18:37,Tandoori Mixed Grill,1,11.95,7
8889,17/03/2018 19:25,Curry,1,11.95,3
8881,17/03/2018 18:06,Tandoori Mixed Grill,1,11.95,5
8880,17/03/2018 17:57,Tandoori Mixed Grill,1,11.95,5
8876,17/03/2018 16:59,Tandoori Mixed Grill,1,11.95,6
8837,13/03/2018 17:42,Tandoori Mixed Grill,1,11.95,8
8832,12/03/2018 20:32,Tandoori Mixed Grill,2,11.95,3
8823,11/03/2018 20:22,Tandoori Mixed Grill,1,11.95,14
8760,07/03/2018 13:24,Tandoori Mixed Grill,1,11.95,5
8671,28/02/2018 16:18,Tandoori Mixed Grill,1,11.95,6
8648,25/02/2018 19:15,Tandoori Mixed Grill,1,11.95,8
8604,23/02/2018 20:11,Tandoori Mixed Grill,2,11.95,3
8490,12/02/2018 17:39,Tandoori Mixed Grill,1,11.95,10
8483,11/02/2018 17:41,Tandoori Mixed Grill,1,11.95,8
8476,10/02/2018 20:25,Tandoori Mixed Grill,1,11.95,9
8422,04/02/2018 18:24,Tandoori Mixed Grill,1,11.95,7
8413,03/02/2018 20:28,Tandoori Mixed Grill,1,11.95,8
8132,10/01/2018 20:09,Tandoori Mixed Grill,1,11.95,6
8072,05/01/2018 19:12,Tandoori Fish (Main),1,11.95,6
8072,05/01/2018 19:12,Tandoori Mixed Grill,1,11.95,6
7992,31/12/2017 16:56,Tandoori Mixed Grill,1,11.95,5
7831,17/12/2017 19:17,Tandoori Mixed Grill,1,11.95,10
7786,15/12/2017 19:50,Tandoori Mixed Grill,1,11.95,6
7767,13/12/2017 18:21,Madras,1,11.95,22
7754,12/12/2017 19:16,Tandoori Mixed Grill,1,11.95,15
7738,10/12/2017 18:23,Tandoori Mixed Grill,1,11.95,9
7737,10/12/2017 17:38,Tandoori Fish (Main),1,11.95,3
7646,04/12/2017 19:22,Tandoori Mixed Grill,1,11.95,10
7589,01/12/2017 16:48,Tandoori Mixed Grill,1,11.95,4
7569,28/11/2017 18:48,Tandoori Mixed Grill,1,11.95,5
7505,24/11/2017 17:45,Tandoori Mixed Grill,1,11.95,6
7402,15/11/2017 18:44,Tandoori Mixed Grill,1,11.95,4
7328,08/11/2017 21:12,Tandoori Mixed Grill,1,11.95,9
7312,06/11/2017 16:53,Tandoori Mixed Grill,1,11.95,6
7136,20/10/2017 19:19,Vindaloo,1,11.95,5
7011,09/10/2017 17:22,Tandoori Mixed Grill,1,11.95,14
6923,01/10/2017 18:43,Tandoori Fish (Main),1,11.95,4
6921,01/10/2017 17:43,Tandoori Fish (Main),1,11.95,2
6906,30/09/2017 15:44,Tandoori Mixed Grill,1,11.95,6
6854,26/09/2017 10:50,Tandoori Mixed Grill,2,11.95,20
6843,24/09/2017 19:03,Madras,1,11.95,6
6756,16/09/2017 19:47,Tandoori Mixed Grill,1,11.95,5
6751,16/09/2017 18:32,Tandoori Mixed Grill,1,11.95,3
6714,14/09/2017 20:20,Tandoori Mixed Grill,1,11.95,4
6659,08/09/2017 19:49,Tandoori Mixed Grill,1,11.95,3
6600,02/09/2017 20:32,Tandoori Mixed Grill,1,11.95,5
6488,24/08/2017 22:15,Tandoori Fish (Main),1,11.95,4
6485,24/08/2017 20:27,Tandoori Mixed Grill,1,11.95,4
6414,18/08/2017 18:17,Tandoori Fish (Main),1,11.95,3
6413,18/08/2017 18:13,Tandoori Mixed Grill,1,11.95,9
6362,13/08/2017 18:09,Tandoori Mixed Grill,1,11.95,10
6151,22/07/2017 21:00,Tandoori Mixed Grill,1,11.95,7
